Temp,m2.0,m18.0,m26.0,m27.0,m28.0,m29.0,m31.0,m39.0,m41.0,m44.0,m45.0,m56.0,m57.0,m70.0
176.8533,1.264522289579497,0.19759971134131216,0.14356013578241322,0.1484737610414113,4.148363080974454,0.2819112694312871,0.05569108269905311,0.040796223695968956,0.0607292991279933,1.2702828407439988,0.02707336659202264,0.011037735243989114,0.007322937567486407,0.006786181026486177
176.9335,1.264583050996643,0.19784528307021632,0.144538582069901,0.1491194422716582,4.152369795682725,0.29183015757715225,0.0557650697368879,0.04085975164270801,0.061232314782747155,1.277023357437928,0.027266435978206716,0.010992921658616747,0.007288302410367348,0.006805900833627351
176.881,1.2645432757547457,0.19768452850952467,0.14389807795402687,0.1486967706433795,4.149746946278931,0.2853371198258081,0.05571663682558707,0.040818165393284075,0.060903033961368314,1.2726109244400323,0.027140050158073747,0.011022257235076216,0.007310975050626084,0.006792991982319224
176.8105,1.2644898632870551,0.19746865809945313,0.14303797242699634,0.14812918302826228,4.146224834222409,0.2766178977025717,0.05565159834469739,0.04076232100120049,0.06046085685837399,1.2666856572714291,0.026970332056752366,0.011061650723464628,0.007341421167544937,0.0067756572391340295
176.8207,1.264497591048338,0.19749989041410176,0.1431624132266518,0.1482113020874707,4.146734416392288,0.27787940217997686,0.0556610081674644,0.04077040061537428,0.06052483141795628,1.2675429299681635,0.026994887016092484,0.01105595124003822,0.00733701619743754,0.006778165244531037
176.7429,1.2644386479279646,0.19726166746511498,0.14221324712731898,0.14758494298880231,4.142847603371047,0.26825733861703327,0.05558923520557481,0.040708773754323205,0.06003686860075108,1.2610041244969956,0.02680759526740023,0.011099423770486713,0.007370614891001895,0.00675903555630681
176.7739,1.2644621342612754,0.19735658920571386,0.14259144955764436,0.14783452052169088,4.144396333495193,0.2720913228130648,0.05561783368653338,0.040733329444459246,0.060231301085755806,1.2636095611243245,0.026882223085002543,0.011082101811053499,0.007357227236753874,0.006766657925650656
176.8874,1.264548124546139,0.19770412525597092,0.1439761584557715,0.1487482963275888,4.150066684111014,0.28612865204692284,0.05572254102810757,0.04082323495511862,0.060943174861498584,1.273148821034063,0.027155457191385235,0.011018681088612578,0.007308211147813576,0.006794565632764406
176.8942,1.2645532763869942,0.19772494679907004,0.14405911898887513,0.148803042367061,4.1504064055576,0.2869696550318608,0.05572881424328556,0.040828621364567816,0.06098582456788648,1.2737203361652174,0.027171827164278628,0.011014881432994963,0.007305274501075307,0.006796237636362411
176.8326,1.2645066067698347,0.19753632811452526,0.14330759415958338,0.14830710765654742,4.147328928923816,0.2793511574036174,0.055671986294025935,0.04077982683191041,0.06059946840413555,1.268543081447687,0.02702353446865602,0.011049301842707401,0.007331877065645545,0.006781091250827549
176.8189,1.2644962273257587,0.19749437882916387,0.14314045308553647,0.14819681048878697,4.1466444901270165,0.2776567837427919,0.05565934761050555,0.040768974801108346,0.060513541789794845,1.2673916465510935,0.02699055378797366,0.011056957031231107,0.007337793545103541,0.006777722655343335
176.8509,1.2645204712827247,0.1975923625613949,0.14353085559425915,0.148454438909833,4.148243179287423,0.28161444484836906,0.055688868623107915,0.040794322610281,0.06071424629044464,1.2700811295212375,0.027067588954530875,0.011039076298912973,0.007323974031041083,0.006785590907569236
176.8443,1.2645154709666004,0.19757215341662215,0.14345033507683524,0.14840130304799226,4.1479134496480885,0.2807981772453445,0.0556827799142587,0.04078909462463916,0.06067285098718567,1.2695264236586468,0.027051700451428462,0.011042764199953578,0.007326824305816465,0.006783968080547646
176.9281,1.264578959828905,0.19782874831540231,0.14447270164655368,0.14907596747560659,4.152100016886905,0.29116230226558315,0.055760088066011224,0.040855474199910105,0.0611984458982624,1.276569507186716,0.027253436293850186,0.010995939032195437,0.007290634453365391,0.006804573066064225
176.9268,1.2645779749181532,0.19782476772628044,0.14445684154463656,0.1490655013210016,4.152035070139764,0.29100152228316745,0.05575888877487424,0.040854444445162466,0.0611902922779235,1.2764602469410526,0.027250306740208785,0.010996665436945871,0.007291195871124187,0.0068042534183175435
176.8664,1.26453221444938,0.19763982343169428,0.14371995680942184,0.14857922767627718,4.149017544349496,0.2835314369463866,0.055703167863587214,0.04080660045534902,0.060811462532947,1.2713838478349029,0.027104902863332003,0.011030415319196366,0.007317280203917073,0.006789402092241159
176.914,1.2645682773353668,0.19778557423338794,0.1443006805411473,0.14896244995258323,4.1513955944756,0.28941845784093445,0.05574708036983329,0.04084430532149337,0.06111001047766362,1.2753844537529933,0.027219492673585866,0.011003817729873133,0.0072967236767491755,0.006801106117427187
176.883,1.2645447910020562,0.19769065249278917,0.14392247811082237,0.14871287241969489,4.149846864351456,0.28558447364490647,0.055718481888874724,0.04081974963135736,0.06091557799265912,1.272779017125666,0.027144864855983608,0.01102113968930632,0.007310111330997168,0.006793483748083348
176.9234,1.2645753989977255,0.19781435695473082,0.14441536127808474,0.1490381283012654,4.151865209416471,0.29058102079070025,0.05575575216728525,0.04085175124043787,0.06116896742472955,1.2761744893754745,0.02724212175376206,0.010998565264754678,0.007292664194493315,0.006803417416518541
176.8343,1.2645078947300485,0.19754153350030002,0.14332833429285952,0.14832079416641553,4.147413859285463,0.27956140814985275,0.05567355459782043,0.04078117343427269,0.06061013083073252,1.268685960230476,0.027027626961879325,0.01104835192880299,0.007331142903960974,0.006781509251727054
176.8869,1.2645477457343113,0.1977025942601548,0.14397005841657284,0.14874427088350983,4.150041704592882,0.2860668135921465,0.055722079762285645,0.040822838895600275,0.060940038853675826,1.2731067978626527,0.027154253516907756,0.011018960475055059,0.007308427077720808,0.006794442691323378
176.8666,1.264532365974111,0.19764043583002078,0.14372239682510157,0.14858083785390885,4.149027536156748,0.28355617232829644,0.055703352369915984,0.04080675887915637,0.06081271693607593,1.2714006571034666,0.02710538433312304,0.01103030356461937,0.007317193831954186,0.006789451268817567
176.8004,1.2644822112881378,0.19743773198396763,0.14291475163518053,0.1480478690578697,4.145720247956154,0.2753687609161233,0.05564228077509474,0.040754320598930374,0.06039750950035638,1.2658367892089775,0.02694601783230771,0.011067294329602545,0.007345782951670904,0.006773173822025233
176.889,1.2645493367439873,0.19770902444258254,0.143995678581208,0.14876117774864106,4.150146618569034,0.2863265351022015,0.055724017078737684,0.04082450234557723,0.06095321008653087,1.2732832951825692,0.02715930894971308,0.011017787051996672,0.007307520172110463,0.006794959045375706
177.0114,1.2646420698793819,0.19808381221836635,0.14548896817707346,0.1497466064591424,4.156261604607591,0.301464588831049,0.05583693495194188,0.04092145771566276,0.06172090480151682,1.2835705675433768,0.027453968461794487,0.010949393250879763,0.007254660530821536,0.006825055110139783
176.8458,1.2645166074020833,0.19757674640407052,0.14346863519443165,0.1484133793802287,4.147988388202483,0.2809836926096665,0.055684163711724424,0.04079028280319412,0.060682259010653494,1.269652493172872,0.027055311474860788,0.011041926040626177,0.007326176516094782,0.006784336904870729
176.9231,1.264575171710629,0.1978134383572412,0.14441170125456582,0.14903571303481833,4.151850221705592,0.2905439177178373,0.05575547540779212,0.04085151360472687,0.06116708582003594,1.2761492754726298,0.027241399549075618,0.01099873289662015,0.007292793752437646,0.006803343651653929
176.9848,1.264621917090154,0.19800236324094922,0.1451644460916972,0.14953245283414773,4.154932694243003,0.2981747830370338,0.05581239561021613,0.040900387349287956,0.061554069185351556,1.281334934824443,0.0273899329795938,0.010964256609619222,0.007266148001885964,0.006818514625477001
177.0193,1.264648055106258,0.19810800195226086,0.14558534879641405,0.1498102084755879,4.156656280994067,0.3024416364164857,0.05584422295192808,0.04092771545605224,0.06177045372511469,1.2842345336516292,0.027472986518538245,0.010944978945088737,0.007251248838287386,0.006826997584908047
177.032,1.2646576769266789,0.1981468892459901,0.1457402897920641,0.14991245475519066,4.157290760754604,0.30401233316776555,0.055855939103804694,0.04093777536781766,0.061850108323810105,1.2853019222054076,0.027503559850265702,0.010937882529449952,0.007245764218643827,0.006830120297510206
176.9611,1.2646039614095261,0.19792979403926558,0.14487530423367412,0.14934164678481032,4.153748665083576,0.29524364028071304,0.055790531610257446,0.04088161412811943,0.06140542241455771,1.279343036499677,0.027332878809362304,0.010977499526992354,0.007276383079488483,0.006812687201172188
176.8494,1.2645193348472419,0.19758776957394653,0.14351255547666275,0.14844236257759658,4.148168240733028,0.2814289294840471,0.05568748482564219,0.04079313443172604,0.06070483826697659,1.269955060007014,0.027063977931098493,0.011039914458240374,0.007324621820762753,0.0067852220832461466
176.9185,1.264571686641815,0.19779935319573294,0.14435558089393652,0.14899867894929275,4.151620410138783,0.2899750039339075,0.0557512317622305,0.040847869857158284,0.06113823454806755,1.275762662295671,0.02723032574388301,0.011001303251890887,0.007294780307584139,0.006802212590396456
176.8734,1.2645375178149663,0.1976612573731198,0.1438053573582052,0.14863558389338105,4.149367257603334,0.28439717531323083,0.055709625585094,0.040812145288605564,0.06085536664246405,1.2719721722346229,0.027121754306016432,0.01102650390900177,0.007314257185215917,0.006791123272415572
176.9646,1.2646066130923193,0.19794051100997834,0.14491800450806558,0.14936982489336237,4.153923521710496,0.2956765094641369,0.05579376047101085,0.0408843865447477,0.06142737446931612,1.279637198699536,0.02734130453070449,0.010975543821895056,0.007274871570137897,0.0068135477912593945
176.9394,1.2645875209762085,0.19786334882084644,0.14461056253244653,0.14916694251178853,4.152664553996676,0.2925598513434906,0.05577051267358647,0.04086442514502421,0.061269319675054446,1.2775192308605483,0.027280639337040724,0.01098962489859559,0.007285754437462086,0.0068073515426314984
176.8496,1.2645194863719729,0.19758838197227302,0.14351499549234248,0.14844397275522803,4.148178232540282,0.2814536648659569,0.05568766933197096,0.04079329285553339,0.06070609267010574,1.2699718692755777,0.02706445940088953,0.011039802703663379,0.007324535448799865,0.006785271259822562
176.9133,1.2645677469988081,0.19778343083924543,0.14429214048626937,0.14895681433087282,4.151360623150216,0.2893318840042518,0.05574643459768262,0.04084375083816773,0.06110562006671194,1.2753256213130229,0.02721780752931746,0.011004208870892582,0.0072970259786192815,0.0068009339994097445
176.7969,1.2644795596053446,0.19742701501325488,0.14287205136078907,0.14801969094931766,4.145545391329234,0.27493589173270294,0.05563905191434136,0.0407515481823021,0.06037555744559797,1.2655426270091166,0.026937592110965525,0.011069250034699843,0.007347294461021489,0.006772313231938019
176.792,1.2644758472494342,0.197412011254257,0.14281227097664084,0.14798024159734502,4.145300592051548,0.2743298748759102,0.055634531509286614,0.040747666799022544,0.06034482456893597,1.2651307999293149,0.026925796101086474,0.011071988021836052,0.0073494105741123,0.006771108405815934
176.7845,1.2644701650720203,0.19738904631701537,0.14272077038865927,0.1479198599361624,4.144925899279578,0.2734022980542896,0.055627612521957956,0.04074172590624771,0.06029778445159617,1.2645004523581864,0.026907740983924622,0.011076178818473115,0.007352649522720689,0.006769264284200487
176.8007,1.2644824385752342,0.19743865058145738,0.14291841165870034,0.148050284324317,4.1457352356670345,0.2754058639889898,0.0556425575345879,0.04075455823464137,0.060399391105050215,1.265862003111824,0.02694674003699421,0.011067126697737045,0.007345653393726559,0.006773247586889852
176.9141,1.2645683530977323,0.1977858804325512,0.1443019005489874,0.14896325504139885,4.151400590379227,0.28943082553189114,0.05574717262299768,0.040844384533397046,0.061110637679228086,1.275392858387276,0.027219733408481384,0.011003761852584629,0.007296680490767718,0.006801130705715391
176.8142,1.2644926664945793,0.19747998746849238,0.14308311271706753,0.14815897131444578,4.14640968265658,0.27707550226790545,0.05565501171177954,0.04076525184163608,0.06048406331626177,1.266996628739852,0.026979239247885534,0.011059583263790335,0.007339823286231464,0.006776567005797651
176.7997,1.264481680951579,0.19743558858982513,0.1429062115803026,0.1480422334361593,4.14568527663077,0.27528218707944063,0.05564163500294407,0.04075376611560473,0.0603931190894047,1.2657779567690053,0.026944332688039307,0.011067685470621993,0.007346085253541024,0.00677300170400779
176.7839,1.264469710497827,0.197387209122036,0.14271345034162053,0.14791502940326762,4.144895923857819,0.2733280919085601,0.055627059002971616,0.04074125063482571,0.06029402124220873,1.2644500245524952,0.026906296574551625,0.011076514082204086,0.007352908638609365,0.006769116754471248
176.8388,1.2645113040364968,0.1975553124626449,0.14338323464564828,0.14835702316312482,4.147638674948643,0.28011795424282226,0.05567770599021764,0.040784737969937576,0.06063835490113623,1.269064168773152,0.027038460032176415,0.011045837450820772,0.007329199534795952,0.006782615724696316
176.9101,1.2645653226031115,0.1977736324660223,0.14425310023539684,0.14893105148876828,4.151200754234177,0.28893611789369444,0.05574348249642237,0.04084121605725048,0.06108554961664692,1.2750566730160084,0.027210104012661773,0.011005996944124394,0.007298407930025522,0.006800147174187157
177.0272,1.2646540403331339,0.19813219168615537,0.14568172941575508,0.14987381049203363,4.157050957380543,0.3034186840019295,0.055851510951914304,0.04093397319644175,0.06182000264871257,1.2848984997598851,0.027492004575282114,0.010940564639297684,0.007247837145753208,0.006828940059676318
177.0201,1.264648661205182,0.19811045154556672,0.14559510885913252,0.14981664918611415,4.156696248223078,0.3025405779441286,0.05584496097724316,0.04092834915128159,0.06177547133763106,1.284301770725886,0.027474912397702278,0.01094453192678077,0.007250903350435808,0.006827194291213701
176.969,1.264609946636402,0.1979539837731601,0.14497168485301515,0.14940524880125605,4.154143341470052,0.2962206878661533,0.055797819610243674,0.04088787186850894,0.061454971338155584,1.2800070026079329,0.027351896866106118,0.010973085221201315,0.007272971386954305,0.006814629675940459
177.0026,1.2646354027912163,0.19805686669200273,0.14538160748717432,0.14967575864335458,4.15582196508848,0.3003762320270127,0.05582881667347621,0.04091448706814026,0.06166571106383811,1.282830959726585,0.027432783790991233,0.01095431045226726,0.0072584608971887205,0.006822891340777654
176.9059,1.26456214058376,0.19776077210116705,0.144201859906127,0.14889723775850605,4.150990926281873,0.2884166748735879,0.05573960786351832,0.04083788915729657,0.0610592071509366,1.2747036783761772,0.027199993147051127,0.011008343790241154,0.007300221741246227,0.006799114466082508
176.8848,1.2645461547246355,0.19769616407772717,0.14394443825193814,0.14872736401837883,4.14993679061673,0.285807092082095,0.055720142445833606,0.040821175445623345,0.06092686762082078,1.272930300542738,0.027149198084102488,0.011020133898113418,0.007309333983331154,0.006793926337271057
176.8855,1.2645466850611942,0.19769830747186967,0.14395297830681608,0.14873299964008924,4.149971761942114,0.2858936659187812,0.05572078821798428,0.04082172992894899,0.06093125803177246,1.27298913298271,0.027150883228370892,0.01101974275709397,0.007309031681461034,0.006794098455288493
176.9602,1.2646032795482365,0.19792703824679658,0.14486432416311645,0.14933440098546846,4.153703701950938,0.295132331062117,0.055789701331778005,0.040880901220986435,0.06139977760047688,1.279267394791141,0.027330712195302864,0.010978002422588812,0.00727677175332149,0.00681246590657833
177.023,1.264650858313782,0.1981193313213001,0.14563048908648524,0.1498399967617714,4.156841129428239,0.3028992409818194,0.05584763631901023,0.040930646296487835,0.06179366018300225,1.2845455051200538,0.027481893709671468,0.010942911485414444,0.007249650956973899,0.006827907351571669
176.9497,1.264595324499857,0.19789488733465832,0.14473622333994163,0.14924986665981277,4.153179132070182,0.29383372351185244,0.05578001474951787,0.040872583971101675,0.0613339214362012,1.2783849081915637,0.02730543503127636,0.010983869537880692,0.0072813062813732315,0.00680988413631671
176.8147,1.264493045306407,0.1974815184643084,0.14308921275626618,0.1481629967585245,4.146434662174711,0.27713734072267826,0.05565547297760144,0.0407656479011544,0.060487199324084306,1.2670386519112604,0.026980442922362957,0.011059303877347867,0.007339607356324246,0.006776689947238679
176.8542,1.2645229714407868,0.19760246713378116,0.14357111585297133,0.14848100684075338,4.148408044107089,0.2820225786498831,0.05569191297753255,0.04079693660310195,0.06073494394207413,1.2703584824525347,0.02707553320608208,0.011037232348392656,0.0073225488936533994,0.0067864023210800276
176.9009,1.264558352465484,0.19774546214300592,0.14414085951413913,0.14885698331771757,4.15074113110056,0.28779829032584203,0.05573499520529919,0.040833928562113334,0.06102784707271014,1.2742834466620927,0.02718795640227656,0.011011137654665853,0.007302381040318481,0.006797885051672212
176.9337,1.264583202521374,0.1978458954685427,0.14454102208557984,0.14912105244928964,4.152379787489977,0.29185489295905853,0.05576525424321664,0.040859910066515306,0.06123356918587608,1.27704016670649,0.027266917447997696,0.010992809904039766,0.00728821603840446,0.006805950010203753
176.8691,1.264534260033249,0.19764809080910128,0.14375289702109573,0.14860096507430298,4.149152433747405,0.2838653646021676,0.05570565869902554,0.040808739176747974,0.06082839697518927,1.2716107729605088,0.027111402705510323,0.01102890663240702,0.0073161141824180514,0.006790065976022719
176.9353,1.2645844147192222,0.19785079465515432,0.14456054221101633,0.14913393387034213,4.152459721947999,0.29205277601434076,0.05576673029384678,0.04086117745697397,0.061243604410908814,1.2771746408549998,0.027270769206325596,0.010991915867423846,0.007287525062701333,0.006806343422815053
176.9734,1.2646132801804848,0.19796745653634196,0.14502536519796472,0.14944067270914996,4.1543631612296075,0.29676486626816967,0.05580187874947652,0.040891357192270175,0.06148256820699505,1.280376806516328,0.027362489201507745,0.01097062662050756,0.0072710712037707265,0.0068157115606215166
176.9555,1.264599718717057,0.1979126468861252,0.14480698379464796,0.14929656181112727,4.153468894480504,0.29455104958723766,0.055785365433052056,0.04087717826151423,0.06137029912694403,1.278872376979903,0.027319397655214794,0.010980628655148025,0.007278801494449413,0.006811310257032653
176.8202,1.2644972122365103,0.19749835941828564,0.14315631318745314,0.14820727664339195,4.146709436874156,0.27781756372520405,0.0556605469016425,0.040770004555855985,0.060521695410133525,1.267500906796755,0.026993683341615005,0.011056230626480687,0.007337232127344759,0.0067780423030900094
176.9251,1.2645766869579393,0.19781956234050557,0.14443610141136087,0.1490518148111335,4.151950139778117,0.29079127153693207,0.055757320471079744,0.040853097842800154,0.06117962985132652,1.2763173681582636,0.027246214246985423,0.010997615350850268,0.007291930032808758,0.006803835417418046
176.8746,1.2645384269633526,0.19766493176307842,0.14381999745228224,0.1486452449591702,4.149427208446848,0.28454558760468984,0.05571073262306657,0.04081309583144953,0.060862893061238266,1.2720730278460017,0.027124643124762315,0.01102583338153984,0.007313738953438578,0.006791418331874043
177.0054,1.2646375241374508,0.19806544026857298,0.14541576770668785,0.14969830113019622,4.155961850390016,0.30072252737375393,0.05583139976207892,0.04091670500144286,0.06168327270764484,1.2830662894864737,0.027439524368065016,0.01095274588818941,0.007257251689708255,0.0068235798128474245
177.0023,1.2646351755041196,0.1980559480945131,0.14537794746365496,0.14967334337690708,4.155806977377601,0.30033912895414616,0.05582853991398305,0.04091424943242926,0.06166382945914428,1.2828057458237403,0.027432061586304735,0.010954478084132746,0.0072585904551330654,0.006822817575913034
177.0163,1.2646457822352923,0.19809881597736423,0.14554874856122169,0.14978605581111482,4.156506403885279,0.3020706056878417,0.055841455356996625,0.04092533909894232,0.06175163767817882,1.2839823946231803,0.027465764471673537,0.010946655263743554,0.007252544417730725,0.006826259936261868
177.1247,1.264740741905243,0.19842023569130351,0.14685752776138417,0.1506599190245761,4.161881150456579,0.3153488192268803,0.05594112459518638,0.04102030423786468,0.06242305812790905,1.2930123527249329,0.027724695377889408,0.01089395746850454,0.007206985192164089,0.006845730722200839
177.248,1.2649245333691868,0.1987238332271863,0.1482652516256402,0.15166067067795774,4.167753680105467,0.32969420060532073,0.05605252628910959,0.041182054007537355,0.06313677671829065,1.3028071916508068,0.028007255652608032,0.010880506572226587,0.007162570659772022,0.006825463389384261
177.2921,1.264990269002276,0.1988324192071736,0.14876874410263685,0.15201860375106513,4.169854073921495,0.334825030441408,0.056092370690585786,0.04123990611493855,0.06339204833090895,1.3063104552082372,0.02810831735670455,0.010875695667718416,0.007146685170084335,0.006818214489325774
177.5623,1.2653930301827918,0.19949772378296854,0.15185363451725076,0.15421165400851566,4.182723153492703,0.3662615434053542,0.056336496705979566,0.041594365058698124,0.0649560934494906,1.3277748954172477,0.028727520813549456,0.010846219332160408,0.007049355026918586,0.00677380059372935
177.7207,1.264984443197896,0.2001660253266992,0.15322421659266872,0.15524357382090637,4.188848547140951,0.3813554997543278,0.05640368328509199,0.041518420385315294,0.06573401853435379,1.3382315909346705,0.028949708474101277,0.010530667983735947,0.007043796145282007,0.007063337420703503
177.9972,1.2650933135825362,0.20097775098854992,0.1561750449924697,0.15736840269019092,4.201350208953357,0.41195605593878426,0.05661778301525369,0.041747665861907354,0.06726915675905654,1.3591961621770619,0.029517109183332946,0.010360190420999824,0.006968423098653455,0.007166341350122327
178.29,1.2660440281565557,0.20133520240741504,0.15899917900324523,0.1596140984615695,4.211752081792943,0.43867181574874436,0.05693132913369352,0.042284872627380204,0.06855221752062746,1.3775044916961559,0.029971424708422345,0.010630265022370002,0.006936602884636024,0.006755950021352659
178.6543,1.2668555669309165,0.20290025153083724,0.16171981078487985,0.1616208261323282,4.224935686420623,0.4710233462560076,0.057141466528518675,0.041959745230667186,0.07029812280833769,1.400189322813496,0.03049026952274786,0.010100985681673044,0.0068967814318375426,0.007179206288711333
179.0592,1.267102211387218,0.20329583937768597,0.16502187673748048,0.1645588963669562,4.236764897348735,0.5055022757704215,0.057836756575970344,0.04247146367573647,0.07204636146793841,1.4253782194670972,0.03112355716275661,0.010466799030672894,0.006737891575745267,0.0069448007699484775
179.3064,1.2674064370438194,0.20391591591128633,0.16733124127600307,0.16633045133347757,4.246276470042394,0.5296964771231671,0.058081037005359576,0.04265533701345646,0.07327142054664193,1.4422330352488544,0.03155543075401013,0.010414699581691389,0.006677992060876707,0.006956340174978537
179.7101,1.2659157014959326,0.20497382786803028,0.17046987429830573,0.16793988912089586,4.258408567127416,0.563763207609103,0.05829149457866899,0.04242475451070518,0.07533273309352773,1.4661776082605193,0.031898918600268056,0.009919275172554184,0.006795218608296655,0.007412979791964258
180.1774,1.2660024525576032,0.20582225646333252,0.17545394090108113,0.17025599170479067,4.272287105677078,0.6020286935306061,0.059320331268715276,0.04320547741579625,0.07652626467394008,1.493058464346575,0.03295110169942994,0.010378236399959065,0.006286620486714557,0.007214542200457079
180.5681,1.266153401349977,0.20676461000461338,0.17910332526608097,0.17274606785869528,4.286314875529168,0.6385363680108469,0.059757911464475594,0.043484036727001185,0.07831907442915587,1.5185497301286173,0.03361744618716661,0.010316624243803144,0.006167154227269538,0.007261201523421603
180.8962,1.2670778196064725,0.2074967485018888,0.18109560110132383,0.17349892673863065,4.296376114293512,0.6625059576548082,0.05843307635999744,0.043025970687609986,0.08026159544574951,1.5346349832224124,0.03326798995407951,0.009922494400736517,0.0067008987829984094,0.0076585791333840525
181.384,1.2685908385030131,0.20790086424047594,0.1853129058925438,0.17558387322825086,4.306819348218671,0.696237866735256,0.059532637828071014,0.04367498492359624,0.08097108220488314,1.5585655782474266,0.034315098157097296,0.010326243878831621,0.0062236277182718125,0.0071881417936083495
181.8506,1.2663908453295112,0.20924087042550213,0.18742523069085304,0.1765524075543652,4.319202389923715,0.72728720749509,0.05889377623205902,0.04328750977326697,0.08270309881212135,1.5811370674243843,0.0339501555911354,0.009581578555815602,0.006755657437871286,0.007311237951051002
182.297,1.2665345034630322,0.21025655742747298,0.19123076774846348,0.1789633782514486,4.333920940427787,0.7659079615779607,0.05916612977211946,0.043495573005461134,0.08460153406578585,1.6081667155334571,0.03452726338895065,0.00945802976135033,0.006716456041893273,0.00735395521170666
182.8438,1.263082768408703,0.21087032908632938,0.19493039948865176,0.18176753852471983,4.347324094283502,0.7977441407572439,0.060746282553265765,0.044034583158609766,0.08511081147638644,1.6306358871627236,0.03548948501656837,0.00995682196476676,0.006319204050088165,0.007003431987203736
183.2631,1.2643858083955777,0.21162346806967444,0.19597037925191874,0.1828482539521431,4.352868270951431,0.8154020535616979,0.060109919439236104,0.04408132294152198,0.08653350176082586,1.6446892773924553,0.03479924551313454,0.009769007510526416,0.0068995887123942425,0.0070317128895050224
183.6243,1.2650007007390158,0.21173305841412324,0.1976812366290046,0.18397097037770938,4.358174013729199,0.8257132998151295,0.061461735814068316,0.04430046481847001,0.08656339696845328,1.6523341152645532,0.03593855459325132,0.00991092625839566,0.005927871709200443,0.006962495800880869
184.0933,1.2665139391713993,0.21401865299237272,0.2067246403710044,0.19027301637420374,4.393145659437986,0.9175358293480951,0.062136861343343223,0.045209730238337145,0.09122087017755344,1.71374637256236,0.03856178704499512,0.00968589373079163,0.005824669189641515,0.006856186915352681
184.5898,1.2677629268248498,0.21424972137858908,0.20728325924150448,0.1916423862465855,4.3993997427164695,0.9341875665356487,0.06113687482383548,0.045098851595423366,0.0928722638924895,1.7245876970241998,0.037182909448852726,0.010092798400477741,0.006335782831786561,0.006603423127115152
185.0357,1.2659162768973349,0.21468158123754089,0.20892009027906036,0.19113224139331175,4.399310425476895,0.9362365543764839,0.06173646195583149,0.04516729842571551,0.09191366295355044,1.7297792599702952,0.037841995235747945,0.010239931807778846,0.005288598489543677,0.007029090915532121
185.4777,1.2685061383574656,0.2148700533474734,0.2073272184851258,0.19131493171603528,4.404692411959765,0.9357856229307124,0.06001993349047575,0.04530889367951582,0.09305353499711584,1.732217641045576,0.036782662271850265,0.010135554714474727,0.006288764646233114,0.006950675045971962
185.9069,1.2672264424055866,0.21504513704612283,0.20876499029473877,0.19191331612155407,4.408430103485492,0.9427782642317815,0.06024734764980991,0.04545679548327605,0.09295883071757828,1.7401582471244024,0.03707759753529017,0.010011528480077159,0.005999735863986014,0.007059926501236306
