Temp,m2.0,m18.0,m26.0,m27.0,m28.0,m29.0,m31.0,m39.0,m41.0,m44.0,m45.0,m56.0,m57.0,m70.0
176.8481,1.2643191587041986,0.0,0.018313037230449886,1.3877787807814457e-17,3.7850129664680288,-0.1414263857410863,0.0,0.0,0.0,0.8885487641657573,0.003977564096406486,0.011006886838005433,-8.673617379884035e-19,-0.021692539816748003
176.8945,1.2643543324072937,0.0,0.0183864295037231,0.0,3.7845700752745253,-0.1402538012311107,0.0,0.0,0.0,0.8879032897763295,0.004068497847642655,0.010981052111462053,-8.673617379884035e-19,-0.02171862926504447
176.8788,1.2643424309603415,0.0,0.018361596342292313,0.0,3.7847199328550856,-0.14065055935194387,0.0,0.0,0.0,0.8881216938261989,0.004037729315435629,0.010989793602986412,0.0,-0.021709801585340718
176.7941,1.264278223791114,0.0,0.018227623808968585,0.0,3.7855284001846083,-0.1427910315069925,0.0,0.0,0.0,0.8892999628086338,0.0038717360238472408,0.011036953114586082,0.0,-0.021662177096747823
176.7974,1.264280725369136,0.0,0.018232843518058955,0.0,3.7854969014574835,-0.14270763648796253,0.0,0.0,0.0,0.8892540562249014,0.003878203294948125,0.011035115731017257,8.673617379884035e-19,-0.02166403259630343
176.8505,1.2643209780336693,0.0,0.01831683338251594,0.0,3.784990058302847,-0.14136573481815565,0.0,0.0,0.0,0.8885153775594079,0.003982267566298093,0.01100555055904628,-8.673617379884035e-19,-0.02169388927097026
176.9009,1.264359183952548,0.0,0.01839655257589845,0.0,3.78450898683404,-0.14009206543663885,0.0,0.0,0.0,0.8878142588260596,0.004081040434020092,0.010977488700904337,0.0,-0.021722227809637097
176.9665,1.2644089122914066,0.0,0.018500314065698645,0.0,3.7838828303190866,-0.13843427354323304,0.0,0.0,0.0,0.8869016915858308,0.0042096019443883526,0.010940963742687852,0.0,-0.021759112891711375
176.9055,1.2643626710006997,0.0,0.018403828534024946,0.0,3.784465079517444,-0.13997581783435414,0.0,0.0,0.0,0.8877502678305584,0.004090055417978796,0.010974927499565997,-8.673617379884035e-19,-0.02172481426356303
176.8099,1.2642902010434611,0.0,0.018252615143401943,0.0,3.785377588097166,-0.14239174626437526,0.0,0.0,0.0,0.889080167650163,0.003902700533966425,0.011028155944771736,0.0,-0.02167106100371085
176.8533,1.264323100584718,0.0,0.01832126222659275,0.0,3.784963332110136,-0.14129497540806968,0.0,0.0,0.0,0.8884764265186658,0.003987754947838117,0.0110039915669273,0.0,-0.02169546363422952
176.9335,1.264383896511188,0.0,0.018448116974793274,-1.3877787807814457e-17,3.784197817590329,-0.13926822373351036,0.0,0.0,0.0,0.8873607574231401,0.004144929233379925,0.010959337578376024,0.0,-0.02174055789615571
176.881,1.2643440986790224,0.0,0.01836507614835292,0.0,3.784698933703669,-0.14059496267259317,0.0,0.0,0.0,0.8880910894370458,0.004042040829502842,0.010988568680607208,0.0,-0.02171103858504442
176.8105,1.264290655875829,0.0,0.018253564181418144,0.0,3.7853718610558698,-0.1423765835336436,0.0,0.0,0.0,0.8890718209985742,0.0039038764014393025,0.011027821875031959,-8.673617379884035e-19,-0.021671398367266417
176.8207,1.264298388026078,0.0,0.018269697827698064,0.0,3.7852745013538502,-0.14211881711119112,0.0,0.0,0.0,0.8889299279215889,0.00392386614847828,0.011022142689455615,0.0,-0.021677133547710885
176.7429,1.2642394114290785,0.0,0.018146639231563566,0.0,3.7860171077084757,-0.14408491786282035,0.0,0.0,0.0,0.8900122104107627,0.003771395332828071,0.011065460399047738,0.0,-0.021633388740006934
176.7739,1.2642629111014048,0.0,0.018195672862414233,0.0,3.785721210574883,-0.1433015101083179,0.0,0.0,0.0,0.8895809667454094,0.0038321484855935867,0.011048200129158836,0.0,-0.02165081919037741
176.8874,1.264348950224277,0.0,0.018375199220528438,0.0,3.7846378452631875,-0.14043322687811377,0.0,0.0,0.0,0.8880020584867798,0.004054583415880272,0.010985005270049492,0.0,-0.02171463712963704
176.8942,1.26435410499111,0.0,0.018385954984715083,0.0,3.784572938795172,-0.14026138259647888,0.0,0.0,0.0,0.8879074631021218,0.00406790991390623,0.010981219146331935,0.0,-0.021718460583266697
