Temp,Acetaldehyde Concentration Relative to CO,(E) 2-Butenal (Crotonaldehyde Concentration Relative to CO,CO Concentration Relative to CO,CO2 Concentration Relative to CO,Ethylene (Ethene) Concentration Relative to CO,Ethanol Concentration Relative to CO,Crotyl Alcohol Concentration Relative to CO,H2 Concentration Relative to CO,H2O Concentration Relative to CO
176.8481,0.8060214885845293,0.008354040896436448,3.443010059777431,1.227779118065467,0.513439478156797,0.22515519075616,-0.5460613981906712,0.8690720100073164,0.21270385883613507
176.8945,0.7029504559250385,0.10641117017229534,3.642447615412508,1.3531500260914713,0.3443492899662983,0.14641807766404535,-0.3080818172871769,0.7041028860681867,0.22481072708797442
176.8788,0.6120822417923598,-0.00010075225201724677,3.651046212609626,1.377125579073982,0.44915994688337646,0.16251065840361006,-0.20558366373262454,0.6941572305879016,0.21764613068246136
176.7941,0.6460778877583443,0.16385674586417198,3.681829712836245,1.3657601544464673,0.33854333147282656,0.13747955337704,-0.28783515017210387,0.7028554835246843,0.22808215744538632
176.7974,0.6996546132488505,0.05569920332357656,3.6500176784397276,1.356933167038505,0.44154528038945046,0.1824989080225642,-0.3369114321907037,0.6871201634820998,0.20835405075532432
176.8505,0.586892833161416,0.1266455807857743,3.7327227919650317,1.3953862967730029,0.3327448562215179,0.09667810891182416,-0.14478665730653464,0.7093819244459382,0.22542543751662197
176.9009,0.6843553762674515,0.08631949191584108,3.6884769533721378,1.3543670847758424,0.42837354073775913,0.17860304347602976,-0.32562461476232013,0.6832569022302557,0.228761266109416
176.9665,0.5443611466478232,0.02443242111420083,3.7601100024032155,1.4134134104575782,0.3447230835940574,0.08986304561744812,-0.055246917131151,0.6993031099821824,0.22613615985983923
176.9055,0.8031037928813137,0.09672216193662955,3.651493870706878,1.3180833982704914,0.44988921075767446,0.24082102973929023,-0.568540110605433,0.710765787435311,0.21307853947835836
176.8099,0.5331070786872087,-0.044985880525734274,3.7096307575377128,1.3686971508831927,0.3998912156720484,0.0655018261445386,0.02098029105830441,0.6897277685344413,0.21420258140502815
176.8533,0.7565483720286335,0.11133963450014267,3.688530204644406,1.3080747596586704,0.43164148414569353,0.2094298584215421,-0.4859284108561611,0.6951201571212625,0.22719112004309913
176.9335,0.5750206759364972,-0.0019058967673276528,3.755062942899919,1.387686189194824,0.40055725526877295,0.10192495437255401,-0.0829483604293842,0.733947555921309,0.2144320732983899
176.881,0.8279167986948511,0.15952439902742693,3.675708718987126,1.2984824357299471,0.4340248034387133,0.2249444358522744,-0.5904820599750115,0.7221646366153712,0.22641599946449972
176.8105,0.5555102549875169,-0.026984811498639464,3.7476367036822036,1.4244353235765612,0.43119761482909397,0.10857597810304002,-0.03938731488275937,0.6887978566250813,0.2063951735227008
176.8207,0.7336556174591904,0.17139637272346844,3.731140882144667,1.3323919858228965,0.36794264726043335,0.17665579793946345,-0.381784060793492,0.7111685658481227,0.24721780036993274
176.7429,0.47413107610948346,-0.12758593513793584,3.742589222461875,1.4154209531085948,0.4553465342182449,0.09460557148391506,0.04557246281372756,0.7192466940974209,0.2164635449054442
176.7739,0.6643667035837015,0.11733439349517354,3.749513066680194,1.3562550752270914,0.4118330298987134,0.1317904938829527,-0.3091070708059155,0.6868879606266265,0.24348504447178346
176.8874,0.5598286546520409,-0.06359985908593482,3.7070633684870518,1.3885926413053364,0.440183949535722,0.14033028657316293,-0.07170411728761916,0.6838198015694719,0.2129157875743926
176.8942,0.772388739998014,0.16870964600300645,3.735253290380024,1.347474231507411,0.40198013707084324,0.19255839779724837,-0.46362495149515515,0.7134289671047208,0.240629275451838
176.8326,0.5748506347739882,0.011082747721905345,3.757864802507353,1.411315277845856,0.44244454161283703,0.1560417547129793,-0.17666459224553288,0.6990813617576428,0.21645534876639555
176.8189,0.618484486326911,0.15640947523589166,3.838009059990627,1.4016772834358864,0.3350462337725511,0.1305456565418116,-0.18603985510549603,0.7101258539734261,0.22106509154274867
176.8509,0.6895984260141554,0.03597694999118551,3.7293095000734415,1.3448299708659999,0.4815785407277051,0.19895336281520928,-0.360359815219876,0.6924311159963854,0.22219850048547407
176.8443,0.6108709426008104,0.08319617210330393,3.833615497838368,1.44605894133916,0.320311824238934,0.1089717709947838,-0.1555713066322559,0.6911176842048812,0.23905093324647247
176.9281,0.6808746046718603,0.053205585086147505,3.696415200571568,1.3803429070598119,0.4940398095310679,0.21423965695825947,-0.39416759822790476,0.6716687692059234,0.22020332606563517
176.9268,0.5088826107591634,0.08278476707423325,3.873299310522201,1.4731137221429103,0.3302825913259387,0.0834454186580541,0.004396305827411032,0.7113066770251933,0.23262633110935038
176.8664,0.649530300508684,0.09280961614995661,3.6994181846423824,1.3915242654717028,0.4678153206381325,0.20467521599285157,-0.3507497746901652,0.6767909881196703,0.23083723104273426
176.914,0.44427515785059485,0.024104976295144374,3.8483248096417952,1.5063565568355872,0.3319281631175998,0.03888905777155693,0.16885644731811142,0.7157911634519885,0.22198657174721653
176.883,0.7594160188815391,0.16355448910811998,3.7004042572876483,1.343609261183438,0.4416368072574512,0.23870684952425011,-0.5555332448294913,0.6731505755798327,0.24262327899466996
176.9234,0.4726135828339876,-0.061618398129594215,3.8390816878844833,1.467206725306968,0.36216509589227813,0.04356111506384132,0.165194264404865,0.703682499855908,0.2292670849764174
176.8343,0.8211692776583298,0.1752921264681379,3.773251918966034,1.317099666465869,0.44157807341672356,0.2309344042334495,-0.5738510359275488,0.6704301705621546,0.24241603376444018
176.8869,0.3996621174912099,-0.06938471755592937,3.8137911571874077,1.5153360513234537,0.35324680711533357,0.022034624155481228,0.27325469382570083,0.6834533392430614,0.20903198854234706
176.8666,0.7669155249630717,0.14858438366254623,3.7093456813588612,1.3840092109390028,0.43729475751198216,0.22411744208142262,-0.5288876551327015,0.6751077925393555,0.2463642310318679
